user,churn,predicted_churn
10630,0.0,1
8772,1.0,0
30870,0.0,1
3723,0.0,0
56997,0.0,1
8500,0.0,0
33228,0.0,1
4326,0.0,1
44178,1.0,0
19916,1.0,0
24983,1.0,0
1482,0.0,0
3718,0.0,1
4462,1.0,1
55473,1.0,1
16217,1.0,1
52857,0.0,1
39708,1.0,1
53069,0.0,1
61888,1.0,1
43299,0.0,1
59840,0.0,0
30096,0.0,0
14774,0.0,1
25345,0.0,0
35303,0.0,0
17319,1.0,0
18004,0.0,1
4562,1.0,1
35899,1.0,1
61208,0.0,1
11784,0.0,1
48263,0.0,1
46781,0.0,1
35700,0.0,1
21975,0.0,0
55035,1.0,0
10814,0.0,0
42574,1.0,1
30702,0.0,1
17921,1.0,0
58657,0.0,1
13435,0.0,1
15937,0.0,0
26115,0.0,1
68756,1.0,1
58364,1.0,0
52386,1.0,0
18355,0.0,1
56576,1.0,0
48432,1.0,1
26512,0.0,1
62093,1.0,1
35095,1.0,0
52426,0.0,1
18534,1.0,1
25211,0.0,0
34128,0.0,1
36287,0.0,1
2046,0.0,1
37649,1.0,0
20275,0.0,0
52438,1.0,0
41414,0.0,0
50030,0.0,1
29816,1.0,0
27426,0.0,1
26261,0.0,1
20181,0.0,0
27570,0.0,0
8927,1.0,0
30930,0.0,1
32886,1.0,1
60102,1.0,0
13596,0.0,0
38207,1.0,1
52641,0.0,0
53961,0.0,1
39142,0.0,0
16871,1.0,1
47317,0.0,1
743,0.0,1
30674,1.0,0
38335,0.0,1
66219,1.0,1
67942,1.0,1
22489,1.0,1
15434,1.0,0
42956,0.0,0
55840,1.0,1
28764,0.0,0
6967,1.0,1
55874,1.0,1
220,0.0,1
31501,0.0,0
46852,0.0,1
20145,1.0,0
50583,1.0,1
17893,1.0,0
38547,0.0,1
31841,0.0,1
36430,0.0,0
59505,0.0,1
806,1.0,1
451,0.0,1
12725,1.0,1
63247,1.0,1
919,0.0,1
19517,0.0,1
7672,0.0,0
41748,1.0,1
62907,0.0,1
45254,1.0,1
36987,0.0,0
66435,0.0,0
54504,0.0,1
33800,1.0,1
13244,0.0,0
7417,0.0,0
6615,1.0,0
21307,0.0,0
48371,0.0,1
67162,1.0,1
39404,1.0,1
10103,0.0,1
48632,1.0,1
4209,1.0,0
23187,0.0,0
48100,1.0,0
3446,1.0,0
30110,0.0,1
6465,0.0,0
22553,0.0,0
31885,0.0,0
23123,0.0,1
41208,1.0,1
55425,0.0,0
38919,0.0,0
64915,1.0,1
19649,1.0,0
1233,1.0,1
6368,1.0,1
26955,1.0,0
20308,0.0,0
22560,1.0,1
52098,0.0,0
52760,0.0,0
40970,0.0,0
4864,0.0,0
664,1.0,1
68194,0.0,0
48300,0.0,1
22215,1.0,0
40396,0.0,0
28580,0.0,1
6036,0.0,0
5896,0.0,0
37360,0.0,1
37578,0.0,1
30103,0.0,1
48401,0.0,0
39918,1.0,0
58124,1.0,0
13648,0.0,1
38617,1.0,1
15549,0.0,0
20000,0.0,1
59769,1.0,1
33312,1.0,1
37694,1.0,0
52538,0.0,1
19930,0.0,1
43897,0.0,1
65812,1.0,1
35647,1.0,1
64221,1.0,1
47169,0.0,1
33743,0.0,1
2694,0.0,0
52737,1.0,0
36254,1.0,1
20442,1.0,0
3514,1.0,0
1183,1.0,0
66031,0.0,1
43538,1.0,0
31070,0.0,0
56295,1.0,0
29004,0.0,1
32872,0.0,1
4107,0.0,0
33913,0.0,1
1842,0.0,1
66276,1.0,1
44268,0.0,0
2734,0.0,0
6584,0.0,0
64016,1.0,1
46664,1.0,0
40562,1.0,1
32089,0.0,0
50510,0.0,1
27847,0.0,1
53554,0.0,1
16402,1.0,0
6710,0.0,0
16461,0.0,1
5261,0.0,1
38674,0.0,0
63673,0.0,0
23619,0.0,1
65819,0.0,1
36410,0.0,1
44790,0.0,1
7290,0.0,0
46421,1.0,1
1491,1.0,1
45913,0.0,1
17600,0.0,0
531,1.0,1
13282,0.0,1
43590,0.0,1
56100,1.0,1
1054,1.0,1
34912,0.0,0
15717,1.0,1
46795,0.0,0
48494,0.0,1
48939,0.0,1
47508,0.0,1
62413,1.0,1
25837,0.0,0
18480,0.0,1
33618,0.0,1
21572,1.0,1
57855,0.0,1
67367,1.0,1
55700,0.0,1
61351,1.0,0
54421,0.0,0
6421,0.0,1
21592,0.0,0
10235,0.0,1
28611,0.0,0
52288,0.0,0
40101,0.0,0
52051,0.0,1
34551,1.0,1
23354,1.0,0
23013,0.0,0
37073,1.0,0
16106,0.0,1
2677,0.0,1
60757,0.0,0
22068,1.0,1
53640,0.0,1
24549,0.0,1
562,0.0,0
10560,0.0,1
26189,0.0,0
30751,0.0,0
36842,0.0,1
39019,1.0,1
6863,0.0,1
17024,0.0,1
5342,0.0,1
42688,1.0,0
52414,0.0,0
1645,0.0,1
23021,0.0,1
5516,1.0,0
46611,0.0,1
5479,0.0,1
16972,1.0,1
44418,0.0,1
3175,1.0,1
43150,0.0,1
53340,1.0,1
58071,1.0,0
17360,0.0,1
50723,1.0,1
56738,1.0,0
31988,1.0,1
27851,1.0,0
530,1.0,0
53895,0.0,1
15830,1.0,1
10104,1.0,0
10333,0.0,1
39707,0.0,0
1642,0.0,0
61265,0.0,1
66204,1.0,1
64591,0.0,0
48743,0.0,1
9853,0.0,1
40012,1.0,1
58456,1.0,0
59435,0.0,1
10786,0.0,0
13690,0.0,1
25734,1.0,1
20622,1.0,1
27382,0.0,1
11672,0.0,1
20854,0.0,1
58861,0.0,1
50364,1.0,0
67336,0.0,1
45350,0.0,1
58399,0.0,1
64815,1.0,0
28194,1.0,1
20975,0.0,1
26080,0.0,0
41174,1.0,0
32671,0.0,1
61488,1.0,1
47323,0.0,0
44118,0.0,0
53838,1.0,1
23357,0.0,1
23624,0.0,1
56367,1.0,0
46118,1.0,1
12705,0.0,1
22203,0.0,0
47775,0.0,1
30228,0.0,0
5317,0.0,1
27983,1.0,1
11123,0.0,0
6879,1.0,1
12876,0.0,1
13652,0.0,1
33464,1.0,1
8974,1.0,0
12393,1.0,1
7669,0.0,1
12589,1.0,0
30605,1.0,1
54911,0.0,0
46301,0.0,1
57433,1.0,0
16348,0.0,1
61984,0.0,0
14852,0.0,1
16898,1.0,1
29453,0.0,1
23837,1.0,0
29410,0.0,0
39331,1.0,0
31431,0.0,0
65525,1.0,0
12912,0.0,1
46777,1.0,1
13786,1.0,1
17366,0.0,0
62994,1.0,1
17752,0.0,0
69537,1.0,1
18160,1.0,0
8300,1.0,1
43441,0.0,0
18319,0.0,0
22459,1.0,0
12489,0.0,0
14249,1.0,0
11543,0.0,1
10821,0.0,1
37860,0.0,0
54234,1.0,0
11705,0.0,1
44455,1.0,0
31201,0.0,0
5085,0.0,0
67983,1.0,1
53096,0.0,0
40904,0.0,0
13704,1.0,1
53554,0.0,1
15944,0.0,1
29762,1.0,1
38906,0.0,0
37931,0.0,1
39166,0.0,0
51963,1.0,1
64496,1.0,0
15457,1.0,1
55299,0.0,1
40352,0.0,0
2208,1.0,0
13173,1.0,0
11121,1.0,1
48069,1.0,0
24704,0.0,0
36107,0.0,1
1380,0.0,1
170,0.0,1
7362,0.0,1
9394,1.0,0
53927,1.0,0
22367,1.0,0
62244,1.0,1
27505,0.0,1
64968,0.0,0
16789,1.0,0
35482,1.0,1
4981,1.0,0
36385,0.0,0
48726,0.0,0
14357,1.0,1
50516,0.0,1
1006,1.0,0
42957,0.0,0
11981,0.0,0
44263,1.0,1
31024,0.0,1
51231,0.0,1
25083,1.0,1
46230,0.0,1
50027,0.0,1
60847,1.0,1
41650,1.0,1
28081,0.0,0
64550,1.0,0
60934,0.0,0
21221,0.0,1
10512,1.0,0
12121,0.0,1
6549,1.0,0
22859,1.0,0
26574,1.0,1
52945,0.0,1
62022,0.0,1
47651,1.0,0
55111,0.0,1
65326,0.0,1
56055,1.0,1
5739,0.0,1
42382,0.0,1
4408,1.0,0
31943,0.0,1
44634,0.0,1
22441,1.0,0
67519,1.0,0
15015,0.0,1
69451,0.0,1
4227,0.0,1
15104,0.0,0
21131,0.0,0
47582,1.0,1
57098,0.0,1
6112,1.0,0
55893,1.0,1
6733,1.0,0
62362,0.0,0
3555,1.0,1
46904,0.0,0
54192,0.0,0
51851,0.0,1
465,0.0,1
6210,0.0,1
41157,1.0,0
63410,1.0,1
63025,0.0,0
58275,1.0,1
37583,0.0,1
4856,1.0,1
59798,1.0,1
28070,0.0,1
45232,1.0,1
59604,0.0,0
49333,1.0,1
3260,0.0,0
65543,0.0,1
44294,0.0,1
16355,1.0,1
56533,0.0,0
50454,0.0,0
46795,0.0,1
26115,0.0,0
5680,0.0,1
45896,1.0,0
25639,0.0,1
10898,0.0,0
47774,0.0,1
3232,0.0,1
25423,0.0,0
35681,1.0,1
9909,0.0,1
38253,1.0,1
35588,0.0,1
50850,1.0,0
12195,0.0,1
7144,0.0,0
32413,0.0,0
21348,0.0,0
62165,1.0,1
23958,1.0,1
14739,0.0,1
67199,0.0,1
40901,0.0,1
50505,1.0,0
69472,0.0,1
41497,0.0,0
48933,0.0,0
4404,0.0,1
9944,0.0,1
5825,0.0,0
1195,0.0,1
23847,0.0,0
41474,0.0,0
33520,0.0,0
47930,1.0,1
40655,1.0,1
28897,1.0,0
12028,1.0,1
14593,0.0,0
32192,0.0,1
32534,1.0,1
33183,0.0,1
34695,1.0,1
14324,0.0,1
40342,0.0,1
16664,0.0,1
60431,0.0,1
8034,1.0,1
45230,0.0,0
28908,1.0,0
61900,1.0,1
6780,0.0,0
37819,1.0,1
33332,0.0,0
6623,0.0,1
22668,0.0,1
43342,0.0,1
13155,0.0,1
22027,0.0,0
13126,0.0,0
8639,1.0,0
35986,0.0,0
38930,1.0,0
23891,0.0,1
24932,1.0,0
12153,0.0,1
1489,0.0,1
58646,0.0,0
38859,0.0,0
59259,1.0,1
53181,0.0,1
35325,0.0,0
32955,0.0,0
23993,1.0,1
49478,0.0,1
55066,0.0,1
43273,1.0,1
16939,0.0,1
29350,1.0,1
13963,1.0,1
27714,0.0,1
66245,0.0,0
39537,1.0,1
23339,1.0,1
43490,1.0,0
27059,1.0,0
32013,0.0,1
14632,0.0,1
5609,0.0,1
8881,1.0,1
24670,1.0,1
12172,0.0,1
12493,0.0,0
57628,1.0,0
6778,1.0,0
64201,0.0,0
55297,1.0,0
34846,0.0,0
2358,0.0,0
358,1.0,1
51421,1.0,0
34988,0.0,1
26755,1.0,1
17478,0.0,1
41939,1.0,0
6693,0.0,0
14556,0.0,1
9935,0.0,0
3618,1.0,0
46238,0.0,0
32080,0.0,0
41987,0.0,1
61332,0.0,0
48367,0.0,0
23717,1.0,1
31651,0.0,1
42666,1.0,1
19953,1.0,1
17574,0.0,0
69016,0.0,1
27844,0.0,0
48772,1.0,0
44886,0.0,1
19171,0.0,1
45943,0.0,0
31481,0.0,0
56195,0.0,1
21556,0.0,0
28216,0.0,0
36538,0.0,1
24426,0.0,0
14812,0.0,0
16131,1.0,1
44911,1.0,1
11837,0.0,0
43775,0.0,0
30064,0.0,1
58331,1.0,0
24724,1.0,1
60935,1.0,0
16763,0.0,1
33062,1.0,1
38386,0.0,0
18935,0.0,1
21149,0.0,0
22452,0.0,1
10422,1.0,0
28642,0.0,1
64991,1.0,0
11512,0.0,0
25166,1.0,1
52030,0.0,0
51582,1.0,1
55943,0.0,1
5432,0.0,1
65356,1.0,1
58574,1.0,0
19442,1.0,1
36630,0.0,1
54124,0.0,1
46708,0.0,1
43138,0.0,0
19219,0.0,0
60860,0.0,0
57799,1.0,1
15276,1.0,1
56900,0.0,1
18277,0.0,1
54345,0.0,0
46548,0.0,1
24427,0.0,1
34119,0.0,1
49313,0.0,0
216,0.0,1
27755,1.0,1
39714,1.0,0
69002,1.0,0
38921,1.0,1
15318,0.0,0
12483,0.0,1
40956,1.0,0
3522,1.0,1
50789,1.0,1
46758,0.0,1
22616,0.0,0
43100,0.0,1
7394,1.0,1
51085,1.0,0
7577,0.0,1
49584,1.0,1
38400,0.0,1
69030,0.0,1
42271,0.0,1
40214,0.0,0
16650,0.0,0
19342,0.0,1
56460,1.0,1
20656,0.0,1
2815,0.0,0
26045,1.0,1
7448,1.0,0
40973,0.0,1
63711,0.0,1
33759,0.0,1
29452,0.0,0
58249,1.0,1
59746,0.0,0
26952,0.0,1
23604,1.0,0
22687,0.0,0
23440,1.0,0
53396,0.0,0
21789,0.0,1
61165,0.0,1
10188,0.0,1
21464,0.0,1
50833,0.0,0
1222,1.0,0
36451,0.0,1
13075,0.0,1
3229,0.0,1
39089,1.0,1
39173,0.0,0
22951,0.0,1
42011,0.0,0
26076,1.0,0
30826,1.0,1
25575,1.0,1
21864,0.0,1
46155,1.0,0
11413,1.0,1
47009,0.0,1
5573,0.0,0
33398,0.0,0
14368,0.0,0
34546,0.0,1
52728,1.0,0
48547,1.0,0
36779,0.0,1
21305,0.0,1
7608,1.0,0
48701,1.0,0
56809,1.0,0
38381,0.0,1
42189,0.0,1
2212,1.0,1
57356,0.0,1
45537,1.0,1
66411,0.0,1
63981,1.0,1
57966,1.0,0
42281,0.0,0
15221,0.0,0
24458,0.0,1
23137,0.0,1
33126,1.0,1
17020,1.0,0
112,0.0,0
21183,1.0,1
46984,1.0,1
35922,0.0,1
15260,0.0,1
33021,0.0,1
39568,1.0,1
52649,0.0,0
23360,1.0,0
45190,0.0,0
4791,1.0,1
6777,0.0,1
51352,0.0,1
1569,1.0,1
58368,0.0,1
6612,1.0,1
5368,0.0,1
57036,0.0,1
50420,1.0,1
3248,1.0,0
19812,0.0,1
57877,1.0,1
64552,1.0,0
51608,1.0,1
8592,1.0,0
20338,1.0,0
24576,0.0,1
38114,0.0,1
16313,0.0,1
21372,1.0,0
43057,1.0,1
28982,0.0,1
15338,0.0,0
17666,0.0,0
22410,0.0,1
2846,0.0,1
8032,0.0,0
18702,0.0,0
63578,0.0,0
30899,0.0,1
9877,0.0,0
32667,1.0,0
31949,1.0,1
15579,0.0,0
42786,1.0,1
63500,0.0,1
58293,0.0,1
20815,0.0,1
31886,0.0,1
120,0.0,1
56210,1.0,0
56985,0.0,1
43159,0.0,1
66941,1.0,0
58970,1.0,0
19263,1.0,1
53092,0.0,1
5672,1.0,0
68204,1.0,0
69444,0.0,0
62333,1.0,1
47202,1.0,1
32941,1.0,0
54667,1.0,0
61563,0.0,0
61394,0.0,1
40963,1.0,0
61171,1.0,0
9223,0.0,1
34258,0.0,1
12812,1.0,1
54590,0.0,0
11281,1.0,1
52056,0.0,0
24443,1.0,1
34320,0.0,1
42184,1.0,0
30761,0.0,1
56772,0.0,1
26394,0.0,0
32791,0.0,0
11878,0.0,1
41738,1.0,1
44708,1.0,0
3470,1.0,0
59691,0.0,0
62764,1.0,1
52847,0.0,0
57351,1.0,1
31059,1.0,0
59893,1.0,1
36079,0.0,1
10841,1.0,1
13957,0.0,0
10317,1.0,0
23295,0.0,1
7488,1.0,0
60272,0.0,0
40914,0.0,0
680,0.0,1
42025,1.0,1
36874,0.0,1
52341,0.0,0
49973,1.0,0
20200,1.0,1
34628,0.0,0
7831,1.0,1
39924,1.0,1
4475,1.0,1
25757,0.0,1
844,1.0,0
51603,0.0,1
36502,0.0,1
52908,0.0,1
27064,0.0,1
10339,0.0,1
26764,1.0,1
35115,0.0,1
27494,0.0,0
3027,0.0,1
16849,1.0,0
32871,0.0,0
55694,0.0,0
23163,0.0,1
2490,0.0,0
36518,0.0,1
21515,0.0,1
64004,0.0,1
48576,0.0,1
6678,0.0,1
60184,0.0,1
23524,0.0,0
11208,0.0,1
18952,1.0,1
45145,1.0,0
65854,1.0,1
53545,1.0,1
55993,0.0,0
16346,0.0,0
69388,0.0,1
39226,1.0,1
57408,0.0,1
56773,1.0,1
55711,1.0,0
68739,0.0,0
28193,0.0,1
28778,1.0,1
12105,1.0,0
7002,1.0,0
10729,1.0,1
50447,0.0,1
10547,1.0,0
27585,1.0,1
61783,0.0,0
56929,1.0,1
53313,1.0,1
25427,0.0,1
46247,0.0,0
14135,0.0,1
43264,1.0,1
13018,0.0,1
33076,1.0,1
1639,0.0,0
82,0.0,0
26444,1.0,0
9705,0.0,0
9466,0.0,0
53607,0.0,1
43770,1.0,1
20449,0.0,0
13742,1.0,0
21449,0.0,0
20671,0.0,0
14400,0.0,1
44651,1.0,0
22297,0.0,1
14481,0.0,1
36226,0.0,0
49548,0.0,1
51030,0.0,0
43492,1.0,0
23206,0.0,1
14010,0.0,1
17362,1.0,0
37875,0.0,1
61086,1.0,1
23260,0.0,0
51532,1.0,1
13775,1.0,1
35715,1.0,1
27734,1.0,1
58473,0.0,1
45057,0.0,1
12700,0.0,0
35045,1.0,1
49778,0.0,1
49868,1.0,0
37725,1.0,0
8569,1.0,0
11579,1.0,1
58452,1.0,1
10942,0.0,1
46327,0.0,0
61311,1.0,1
14016,1.0,1
67278,1.0,1
8267,0.0,0
60125,0.0,1
56855,1.0,1
67596,1.0,1
38721,1.0,0
40811,1.0,0
23191,0.0,1
2107,0.0,1
62277,0.0,1
448,1.0,1
38511,0.0,0
18355,0.0,1
52982,1.0,0
19306,0.0,0
43758,1.0,1
2735,0.0,1
39304,0.0,1
24404,0.0,0
22911,1.0,1
40647,1.0,0
15863,0.0,0
40514,0.0,1
48801,1.0,1
38026,0.0,1
9046,1.0,1
4785,0.0,1
31693,0.0,0
67101,1.0,0
45343,1.0,1
32284,0.0,0
17143,0.0,1
55743,1.0,0
49629,0.0,1
17705,0.0,0
58982,0.0,0
35155,0.0,0
5424,0.0,1
55601,1.0,0
23755,1.0,1
33817,0.0,1
45139,0.0,1
69289,1.0,0
34234,1.0,1
55742,0.0,1
458,1.0,0
46401,0.0,1
44313,0.0,1
12192,1.0,0
31173,0.0,1
53783,1.0,0
44786,0.0,1
35010,0.0,1
57727,0.0,1
51232,0.0,1
67951,0.0,1
2102,0.0,1
52526,0.0,1
62426,1.0,1
28646,0.0,1
56126,1.0,1
1188,0.0,0
69479,1.0,1
53875,1.0,1
17564,0.0,0
26655,0.0,0
37920,0.0,1
58602,1.0,0
32347,0.0,1
16817,0.0,1
30110,0.0,0
43530,1.0,1
44479,0.0,1
14783,0.0,1
46297,0.0,0
17185,0.0,1
29033,0.0,1
38185,1.0,1
29307,0.0,0
43247,0.0,0
19167,1.0,1
12917,0.0,1
14986,0.0,1
10928,0.0,0
36725,1.0,1
24138,1.0,0
22445,0.0,1
9893,1.0,0
53596,0.0,0
40455,1.0,0
20387,0.0,0
961,0.0,0
49578,1.0,0
21555,0.0,0
23128,0.0,1
25293,1.0,1
47328,1.0,1
27673,1.0,0
50794,1.0,1
24525,1.0,1
14576,1.0,1
63987,1.0,0
2437,1.0,0
60596,1.0,1
26327,0.0,1
594,0.0,0
16436,0.0,1
55804,0.0,0
52727,1.0,1
10652,0.0,1
63697,1.0,1
68062,1.0,1
54389,1.0,0
45437,0.0,0
14401,0.0,1
47420,0.0,1
50501,0.0,1
948,0.0,1
21693,1.0,0
48304,0.0,0
23257,1.0,0
2446,1.0,0
44503,0.0,1
31894,1.0,1
12641,1.0,0
45285,1.0,1
48754,1.0,1
3661,0.0,0
23572,0.0,0
25208,0.0,0
7863,0.0,1
53197,0.0,1
30151,1.0,0
23052,1.0,0
1401,0.0,0
30045,1.0,0
24613,1.0,1
26389,0.0,1
46401,0.0,1
5411,1.0,0
7410,0.0,1
62027,1.0,0
29271,1.0,0
39344,0.0,1
14197,0.0,0
26442,0.0,0
21962,0.0,1
56283,1.0,1
3863,1.0,0
32501,0.0,1
8528,1.0,1
22568,0.0,1
9435,1.0,1
21801,1.0,1
36594,1.0,1
11177,0.0,1
1395,0.0,0
46683,1.0,1
18965,0.0,1
59281,1.0,1
14586,0.0,0
55405,1.0,1
37105,1.0,0
56967,0.0,0
55391,0.0,1
10278,1.0,0
16021,1.0,1
12035,0.0,0
6635,1.0,1
1376,0.0,1
39490,0.0,1
48095,1.0,1
2240,0.0,0
28369,1.0,0
50927,0.0,0
15406,0.0,0
38543,1.0,1
38277,1.0,1
40028,1.0,1
51970,0.0,1
61766,1.0,1
12421,0.0,1
42970,0.0,1
57515,1.0,1
24598,0.0,1
6543,0.0,1
37474,1.0,1
22029,0.0,1
18395,1.0,1
17995,0.0,1
26183,0.0,1
34748,0.0,1
31643,0.0,0
9144,0.0,1
50969,1.0,0
44483,0.0,0
8871,0.0,0
8687,0.0,1
52895,1.0,1
38313,0.0,0
64783,0.0,0
16373,0.0,1
11979,1.0,1
13915,1.0,1
41628,0.0,0
56157,0.0,0
1989,0.0,1
46134,0.0,1
66068,0.0,0
33581,0.0,0
60208,0.0,1
3657,0.0,1
4145,0.0,0
63299,1.0,0
33953,0.0,0
26561,0.0,0
51908,0.0,1
2186,0.0,1
10748,0.0,0
58042,0.0,0
6698,1.0,1
27524,0.0,1
52229,1.0,1
14747,0.0,0
28101,1.0,1
23549,0.0,0
22350,0.0,1
13336,1.0,1
47381,0.0,0
56760,1.0,0
29001,1.0,0
1580,0.0,1
5165,1.0,1
48013,0.0,1
66978,0.0,1
2214,0.0,1
29588,0.0,1
4625,0.0,0
30124,0.0,0
26353,0.0,1
61581,0.0,1
4006,0.0,1
21425,0.0,1
19078,0.0,0
8948,0.0,0
35698,0.0,1
14538,0.0,0
44323,0.0,1
64862,0.0,0
23668,0.0,1
17273,0.0,1
20337,1.0,0
61567,1.0,0
38754,1.0,0
54120,0.0,0
29679,0.0,1
4294,0.0,1
21275,1.0,1
2739,0.0,0
20313,1.0,1
5510,0.0,1
39555,1.0,1
54504,0.0,1
29892,0.0,0
51177,0.0,0
45392,1.0,1
13947,0.0,1
3767,0.0,1
50584,0.0,0
40588,1.0,1
44490,1.0,0
25461,1.0,1
3115,0.0,0
15413,1.0,1
24179,0.0,0
38468,0.0,0
10624,0.0,1
1868,0.0,1
24421,0.0,1
59657,1.0,1
56618,1.0,1
9200,0.0,1
53603,0.0,1
59505,0.0,1
8089,0.0,0
38549,0.0,0
40981,1.0,1
33415,0.0,1
14906,1.0,0
58897,1.0,1
42831,0.0,0
42163,0.0,1
30180,0.0,1
45000,0.0,0
62436,1.0,0
24116,0.0,0
48055,0.0,0
5935,0.0,1
13,0.0,1
52915,0.0,0
16302,0.0,0
141,1.0,0
57951,1.0,1
10448,0.0,0
59125,1.0,0
2501,1.0,0
36752,1.0,0
8467,0.0,1
30578,1.0,0
38323,1.0,0
4352,1.0,1
15236,0.0,0
64921,0.0,1
51733,0.0,0
12755,1.0,1
61433,1.0,1
41691,0.0,1
61355,0.0,1
21005,0.0,1
40867,1.0,0
5445,0.0,0
11779,1.0,0
37174,0.0,1
345,1.0,1
47210,1.0,0
12851,1.0,1
64169,1.0,1
51592,0.0,0
48169,0.0,0
68009,0.0,0
858,0.0,1
50748,1.0,0
10890,0.0,0
55737,0.0,0
7891,1.0,1
39967,0.0,1
2272,1.0,0
11087,0.0,0
69613,1.0,0
18132,0.0,0
21036,0.0,1
51223,1.0,1
43156,0.0,1
58210,1.0,1
58313,0.0,1
36859,1.0,0
24519,1.0,1
46368,1.0,0
25178,0.0,0
43910,0.0,0
48756,0.0,1
35136,1.0,1
13576,0.0,1
8322,0.0,1
20485,0.0,0
61370,1.0,0
16183,0.0,0
56995,1.0,1
16000,1.0,1
20994,0.0,0
52015,0.0,0
16028,0.0,0
43983,0.0,0
58913,0.0,1
1418,0.0,1
9740,0.0,1
16231,1.0,0
20042,0.0,1
16658,0.0,1
18583,1.0,0
32124,1.0,0
43226,0.0,1
26468,0.0,0
39439,0.0,1
23310,1.0,0
50996,0.0,1
47491,0.0,0
58468,1.0,1
24265,0.0,0
60162,0.0,0
17156,1.0,1
23170,1.0,1
31223,0.0,1
63686,1.0,1
53415,1.0,0
18819,0.0,1
64889,0.0,0
25306,0.0,0
45968,0.0,1
12791,0.0,1
61004,1.0,1
47354,0.0,0
25007,0.0,1
28222,1.0,0
24332,0.0,0
39859,1.0,1
1793,1.0,1
17411,1.0,1
33761,0.0,1
1861,0.0,1
32011,0.0,0
66898,1.0,0
35458,1.0,0
1117,0.0,1
29726,0.0,1
48672,1.0,1
38027,1.0,0
2601,0.0,0
13508,1.0,0
57263,0.0,1
58715,0.0,0
2079,0.0,1
55382,0.0,0
16297,1.0,0
45725,0.0,1
31548,0.0,1
33019,1.0,1
39757,0.0,1
8225,1.0,0
32810,0.0,0
10115,0.0,0
25522,0.0,1
38996,0.0,0
12644,1.0,1
53021,1.0,1
68063,0.0,1
34411,1.0,1
38520,1.0,1
42404,0.0,1
59388,1.0,1
18007,1.0,1
41064,0.0,1
10123,1.0,1
341,1.0,1
7131,0.0,1
15446,0.0,0
27179,1.0,0
6279,0.0,0
8992,0.0,0
30446,0.0,0
36804,1.0,1
31153,1.0,0
29605,0.0,0
32077,1.0,1
30177,0.0,1
55422,0.0,0
11066,0.0,0
59169,1.0,1
54083,0.0,1
16648,0.0,0
6594,0.0,0
31786,0.0,1
42488,1.0,1
26138,0.0,1
9339,0.0,0
32009,0.0,1
26541,0.0,1
38664,1.0,0
6446,0.0,1
42651,1.0,1
15635,1.0,0
35471,1.0,0
8035,1.0,1
7218,1.0,1
35364,0.0,1
38194,1.0,1
54628,0.0,1
46331,1.0,1
3268,0.0,1
5821,0.0,1
51848,1.0,0
25585,0.0,1
372,0.0,0
14606,1.0,1
25915,0.0,0
35100,0.0,1
53671,0.0,1
32186,1.0,0
32196,0.0,1
1082,0.0,1
23669,0.0,1
18023,0.0,0
17347,0.0,1
10406,0.0,1
14857,0.0,0
36730,1.0,0
41502,1.0,1
52953,1.0,1
18080,1.0,1
2841,0.0,1
41223,0.0,0
51988,0.0,1
32605,0.0,1
52088,0.0,1
5056,0.0,0
50022,0.0,1
56286,1.0,0
31919,0.0,0
1105,1.0,0
20233,1.0,1
9115,1.0,1
38723,0.0,0
52294,0.0,0
67004,0.0,1
13684,1.0,0
58091,0.0,0
14775,0.0,1
33741,1.0,0
9480,0.0,1
57929,1.0,0
55800,0.0,0
49348,0.0,0
54324,0.0,1
31435,0.0,1
44928,1.0,1
58885,0.0,0
29455,0.0,0
57248,0.0,0
26193,0.0,0
57585,1.0,0
28854,0.0,1
9963,0.0,1
21744,0.0,0
67793,0.0,1
26325,1.0,1
43531,1.0,1
24780,1.0,1
14903,1.0,1
39598,1.0,0
61786,0.0,1
50704,0.0,0
56343,1.0,1
11125,1.0,1
14778,0.0,1
3305,1.0,1
32288,0.0,1
35534,1.0,1
69413,1.0,0
11987,0.0,1
3480,0.0,1
7492,1.0,1
44029,0.0,0
68843,1.0,0
9254,0.0,0
6878,1.0,1
49939,0.0,1
38024,0.0,0
29407,1.0,0
49346,0.0,1
41,1.0,1
12328,0.0,1
54098,1.0,1
26953,0.0,0
2323,0.0,1
16143,1.0,1
7474,0.0,1
14809,0.0,0
66257,1.0,1
2764,1.0,0
31593,0.0,1
48032,0.0,0
27221,0.0,1
36743,1.0,1
48679,1.0,0
17657,1.0,1
27605,0.0,1
24280,0.0,1
41270,0.0,1
9719,0.0,1
30597,0.0,1
47762,1.0,1
31097,1.0,0
9986,1.0,0
48154,0.0,0
51855,1.0,0
3812,1.0,0
61878,0.0,1
1778,1.0,0
8960,0.0,1
57561,1.0,0
38667,0.0,1
22827,0.0,1
10668,1.0,1
22338,0.0,1
69319,1.0,0
69385,0.0,1
46002,0.0,1
60439,1.0,1
58203,1.0,0
13650,0.0,1
44926,0.0,1
26439,1.0,1
35928,0.0,1
48974,1.0,1
60899,1.0,0
68028,0.0,0
65221,1.0,1
35174,0.0,1
1265,0.0,1
51373,1.0,0
40467,0.0,0
15052,0.0,0
15696,1.0,1
32076,0.0,1
6868,0.0,1
38019,1.0,0
46847,1.0,0
49879,1.0,1
50769,0.0,1
17717,0.0,1
12007,1.0,0
9633,1.0,1
51533,1.0,1
843,1.0,1
6896,1.0,0
